Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
145,-2.419485626,1.949345704,0.552997661,0.982710096,-0.284815275,2.411199592,-1.398537135,-0.188921645,0.675695454,0.158122714,-1.224834474,1.314398312,0.304424889,-0.290433982,-2.014510693,-0.772540313,0.696610461,0.01785501,2.177312065,-0.277406251,1.213389672,-1.238354348,0.007191426,-1.724175069,0.239721077,-0.313606875,-0.187431248,0.119471939,6.74,0
434,-1.8074349327845338,1.3853261757048747,-0.3877568201836088,2.6065006637540256,0.020691243913257273,-1.2348817714509939,-1.2914343906420542,0.8270157822205019,-1.8116751840534788,-1.9708510789964748,1.8598690963313445,-1.9979910667542984,-0.9227943953930544,-2.65644055140385,0.1446186347437075,-0.9610983429988773,-1.8050351739323856,-0.29594341305086413,-0.17091954850902347,0.03748898015777635,0.3527980562733156,0.08035064962551298,-0.38962941751214736,0.34397122042393063,0.1709224918676968,-0.052536943541617614,0.12781423163232944,-0.13688985621308433,0.36469724945730586,1
513,-1.6216227339953468,-1.4730461809339053,2.2106213826282497,0.8017771094902317,1.9335539458176798,0.06593218006222068,-1.053993798540803,0.45446762968277354,0.569813315935818,-0.4156023861493492,-0.20581454477154237,0.4350126242860982,-0.32876190457850263,-0.4803812189518407,0.3466419341826029,-1.5165415568156653,0.9649992166969165,-1.5143866822477512,-0.8259473693716286,0.35971964652280014,0.29662990000670364,0.8724397849579864,0.10145190696076878,-0.4180899111097883,-0.0036323917141922735,0.3964283632425273,-0.11749383302496079,-0.15505595489179463,1.3233324595585816,1
410,-0.9608187,0.071013017,2.602819337,-0.998693061,-0.383880012,-0.208286115,0.368938159,0.059513641,0.504836276,-0.67802132,1.05047512,1.31612485,0.377964606,-0.861676969,-1.755805298,0.097838076,-0.465169901,-0.224919085,-0.019706209,0.315315447,-0.136826822,-0.081333507,-0.016162267,0.605342437,-0.121759454,0.736684428,0.077108566,-0.069752043,56.09,0
484,-2.81792046588934,-3.014138933060762,1.3867057038729,2.0401759214181876,1.598238544402904,-0.705922670582221,-0.20133844281669772,0.1174101291217891,-0.0049257225953484585,-0.7282709191196006,-0.3372220888165103,-0.19832450409616076,0.596700518866824,-1.508912757307754,1.7171830009785367,0.09183222207638186,0.7950970180273501,0.9379477052773829,0.08699958949668626,1.7818676886152756,0.6099417240119612,0.5998654227046951,1.1427404802295453,-0.41565880896445817,0.17182639470760436,0.07234256973893494,-0.22505095867922803,-0.008976864514981704,414.889077848218,1
404,0.63880634,1.772451089,-1.748258,1.297699728,1.785871617,-1.05019683,1.485730045,-0.780631018,0.4169914,0.002689973,0.908875094,-0.672825142,0.372099813,-4.407431765,1.428052826,0.371421868,2.561437339,1.042814884,-0.635637626,0.589653866,-0.359613479,-0.061540475,-0.051427705,-0.764737576,-0.42418127,-0.418629119,-0.003258457,-0.541236519,0.99,0
445,-2.74773471868356,-1.0906699640338902,-0.002965774283933964,2.980015214559536,0.598566347119332,-1.2111341308002364,-0.8324520328722782,0.5225330009795673,-1.281817163154185,-1.6207342463696104,1.0482901301409484,-1.472598046860488,0.16210792316344624,-2.742568593972642,1.3490448924279714,-0.06433862525089085,-0.7875758962108753,1.020649320104323,0.33738848485676054,1.3033068154562857,0.6032625193976716,0.24515605451040756,0.6312365094229855,-0.045448540031015644,0.18463115448983952,-0.01463140567634047,-0.04490071870523596,-0.036654890359583525,315.02719711830093,1
84,1.2368834185380688,0.3262296610526582,0.26359830648205035,0.6230714840695915,-0.24809209810038418,-0.7877811854958859,0.03943459827840229,-0.12050396174042174,-0.04793296752156104,-0.2495508659651384,0.4085871489732096,0.465125333850959,0.29064084315731437,-0.24423876595428834,0.9644799432721047,0.47608226871353126,-0.03731649030009877,-0.2633017972494549,-0.1820471810072278,-0.07670451018276013,-0.26991651666606165,-0.7772073413636702,0.12042143591926956,0.1451981881153776,0.20199771282974643,0.10362218348954205,-0.01924505031187526,0.026268947146551216,2.69,1
492,-2.6648795963935257,-2.9170262275745142,1.589007469693381,1.8716372915150377,1.7599707999010095,-0.4624765798787628,-0.5587496767284794,0.24303608421012024,0.1755236711371962,-0.6534424884248213,-0.2847523740224226,0.008436099808695308,0.5425705221132118,-1.3847028507933525,1.5249142067615105,-0.29816157129972176,0.9276253556213163,0.403862915502891,-0.04618375094425897,1.5644882803477442,0.5748362264110518,0.7113719271363204,0.9845409766848583,-0.4983149674298589,0.09858793325767332,0.22001400702721846,-0.20624668087229597,-0.039325284172610456,337.48626556708973,1
407,-1.3116744649399203,-1.4835944815962845,1.7977880139349225,0.7995734584394958,1.9176010088181248,0.4804083354139179,-1.3108718365278635,0.5728337438807901,0.5994736168423282,-0.26684706294971605,-0.5870847684864293,0.30331780736477176,-0.011615003050770789,-0.4287452330564415,0.9561383390029115,-1.2949557327968138,0.8698883700613949,-1.3162049648872465,-0.15875231996631783,0.4000815729375952,0.23936951023654732,0.6714905723692097,0.24906910682306888,-1.0254572879739303,-0.6078525976074354,0.6000824236343518,-0.006254458830727866,-0.03779269258554552,1.3306053295459812,1
493,-0.6974412530620822,0.3946639012610201,1.5897934563562066,0.23627329894240034,0.8266594441345911,-0.918570514819864,0.7962098083111097,-0.16225741310446382,-0.12559592790550295,-0.5443049891746992,-0.4330115260505882,-0.35036106699816505,-1.2990428294199767,0.13514705437222835,-0.13850472779989165,-0.5297084293950556,-0.018895515852666418,-0.7326129110999776,-1.089695064747891,-0.1135873245552867,0.02908271103757637,0.16509068047580977,-0.21727451012054513,0.3809249574417739,0.37317903761373844,-0.39600252584482676,-0.09576804347101887,-0.10922941649044346,1.0306008200192605,1
480,-1.9925315311162866,0.8935283992159866,-0.05111904168206105,1.4038953857785006,0.28189850398032357,-0.7941389911251003,-0.9733262944804963,0.6944538541546434,-1.213227060297033,-1.2642791510940754,2.009124486745818,-0.663821922167465,-0.023217944696661497,-1.9905249612535263,-0.20518425998654533,-0.541019251048562,-1.5126101187974703,-0.3069311060033774,0.10622805126464996,0.05784031398759204,0.12891436213660395,-0.12253876990218032,-0.3518932485447581,0.009403047782202245,-0.16701133502148727,0.21266176557957167,-0.07673492721233072,-0.2771893197213017,0.5573053688900479,1
494,0.058500976,1.058661274,1.076857208,1.589043457,-0.400076711,-0.677460759,0.778466139,-0.303556603,-0.630844382,0.230737263,0.015912464,0.549292788,1.123662121,0.146945984,1.428014555,-0.697686072,0.108457149,-0.015594704,1.176153302,0.104400604,0.19287902,0.70219368,0.217738038,0.736016657,-1.276797901,-0.461653958,0.205261258,0.250663836,54.99,0
447,-2.1312828295171498,1.352913736632214,-0.72762645821117,2.5297255406764694,-0.06708419491777573,-1.0686105847449388,-1.6521466974846468,0.9970481169744637,-1.888923103853237,-1.9187653919192729,2.526860541967479,-1.6343086396859248,-0.2714742081682292,-2.9881996126920964,0.053012794526489215,-0.8013080450439766,-2.0843965880021447,-0.18102063248986883,0.24108741389798177,0.08781759186204505,0.29744882807430495,-0.08456736728962362,-0.4010744842728906,0.14429170509643172,-0.07520467302279976,0.19754863259328373,0.0699088345747641,-0.21906935007569647,0.3154284521201667,1
344,-1.7800546839755298,1.695960082180287,-1.3400759834889298,3.458798065556994,-0.43376720475913794,-1.222401457422386,-2.163997422410727,1.1932281617126947,-2.3881824434302215,-2.376600616717223,2.9606621949720306,-2.297713614557288,-0.4305446087351708,-3.6596716135144063,0.42705939367845275,-0.8970437686205803,-2.417685332522088,-0.04211503303840358,0.3314914998904023,0.09714462341573914,0.4043903888198538,-0.1267226804512811,-0.3791757792223193,0.219955957130808,0.06314644395653264,0.16995077152110066,0.22012013368134403,-0.11928010740140381,0.4085354231940834,1
58,0.7937303304730305,0.36756636630826006,0.2680837532394192,0.3295411920534096,0.3316138234174025,0.03648378788779667,0.054737079059274246,0.10446590149682872,-0.2083007759170019,-0.15830334536998986,0.45017421687897463,0.36264816168916525,0.08234851434272872,0.05312025231853473,0.9399520811197675,0.33602080207394924,-0.21737003879759237,-0.15840933239520483,0.1828382726021226,-0.060125174612772496,-0.19123802857823147,-0.5472748449285274,0.11898918528367865,-0.7044247642937032,-0.38684119103392317,0.10792328196108499,0.0767156911178283,0.09142140294546239,2.0848144767376233,1
410,-2.2392795048733847,1.870103578286346,-1.4332469051336378,3.796834760327423,-0.44373683334615277,-1.3988481709816218,-2.357335633358517,1.3100613553276592,-2.631589612693973,-2.656459419137402,3.008078130442525,-2.7695721721011806,-0.6425591265739239,-4.0532972304672965,0.3543041197335218,-1.114786268322325,-2.6819307712141986,-0.057158015520462624,0.3320023159961898,0.1139883172023161,0.49347009793072444,-0.018373003368307883,-0.4542888301719178,0.3236336195671495,0.06278561173425795,0.14454823686556806,0.2418774784383423,-0.1423530364641844,0.05270211174366202,1
227,-1.465380992,1.382171684,1.019789918,0.250367121,1.011414474,-1.281807189,1.186866057,-0.312608099,-0.70150296,-1.067341277,0.205773218,0.315038324,1.297578948,-1.95178242,0.410606163,0.622670687,0.534444833,0.48583697,-1.096382118,0.004783724,-0.038147464,0.083480742,-0.266017332,0.270832696,0.754352711,-0.491529029,-0.689818884,-0.329373595,1.0,0
573,1.2546345619912205,0.3644179216978954,0.3078287005963937,0.6892512383482857,-0.3564756495427047,-1.066682741413171,0.09445181363498695,-0.20993915470029081,0.014464238578781912,-0.2857862940249667,-0.04896873115384306,0.29888511752753755,0.3488016159123003,-0.3120565333846666,1.0790867014131331,0.47375056566432333,-0.014668394994186524,-0.31273668548590344,-0.19699365494245474,-0.07369990492573408,-0.2867457437055055,-0.8200106723307731,0.12726212078546356,0.34252992764383705,0.22054757509476175,0.09454135645264622,-0.022521435567254076,0.030517319091870523,1.2897014508447664,1
562,0.4407668374683845,-0.3524065734065126,0.8485575773830405,0.80332035904364,0.34921903025842993,-0.650831290158967,-0.4584524531231155,0.040091088765738164,0.25123357453963246,-0.2966981619780185,-0.05183850764379186,0.45046227218524404,0.33840895755123096,-0.4459307762879189,0.9829683716469437,-0.14382907526989214,0.3661805408160529,-0.7141657996151634,-0.30417584020455213,0.10039803046104726,-0.10901089143424775,-0.31517187058819807,0.17033081543209883,0.04219259956148519,0.1106878031092811,0.28660819036924245,-0.047872077528879266,-0.019704609528520888,1.3426534387179356,1
538,-1.3341025148825945,-1.910441017455005,2.025286279289764,1.0481278140016281,1.8852348813414381,0.2543614432494755,-1.6592733042958925,0.5840790370745252,0.7656468028987804,-0.3199135664151817,-0.055586921495567564,0.781592527867945,0.3160147692470479,-0.7364488927614006,0.7702131717054919,-1.486756726305547,1.1925829588852248,-1.5867933314130487,-0.5369081681798961,0.47880606192398506,0.27736686616291684,0.7830213387602842,0.2630284329013923,-0.6116036594876888,-0.12923188463621343,0.70420926483196,-0.10366988652881161,-0.12974131572887176,1.4570456354344128,1
200,-0.28336131066279235,0.7605893151995231,0.14349385687135002,0.6957767655082386,0.6217404380594914,0.00048016140321116563,-0.12754901518222783,0.3267958555296183,-0.5189959943979491,-0.5359624189899771,-0.9267369686556316,-1.2062665538916253,-0.6447645803607925,-0.29350428367223774,1.3259454490032934,-0.0816378641837757,-0.7659695742081578,-0.09884321497983586,0.7234272077509065,-0.01836681963135851,-0.032130571360309834,-0.3300453809766113,0.05883660079004442,-1.1120487329464255,-1.1746406077235478,0.09073345822138044,0.2361465815713734,0.17431056878153167,0.8419151637591099,1
531,-1.9377156450706121,-1.884150271991075,2.160047256445632,0.7090128797457883,2.0922222660297978,0.3816933989292016,-1.5393826206318426,0.6329561751837003,0.7344144869577943,-0.26572196383133007,0.21134842832704304,0.9554672173461876,0.33724532679595104,-0.6821614823947719,0.36211479585587414,-1.5288722012225526,1.0305236888511273,-1.5840943057377919,-0.5082565234708063,0.4726549364956958,0.27802927786105747,0.8625412130529365,0.16355731147558045,-0.708452243004884,-0.24708343764063068,0.7121101023759907,-0.1775230172575329,-0.22204093268393024,1.3800470392190487,1
460,-1.3465577914185607,0.8679575714872416,0.7280207368840754,1.3361413466376755,0.5163424537503303,-1.0598920404692673,-0.15387344980307072,0.3114954370040053,-0.9366385563873605,-1.2391498320121601,0.6344668763333869,-1.1745371735070214,-1.2218696598535113,-1.1656743017998803,-0.07916383967896501,-0.7970780999217817,-0.8691865786917388,-0.5507821641353775,-0.7076524524852218,-0.044153346855715786,0.2026687444341419,0.18571141578477138,-0.3206230036422365,0.3656761021126762,0.2863293289875117,-0.2628720048631069,0.006082602892393152,-0.13105939067147737,0.6976675736969318,1
501,-1.377718271,1.354530457,0.543183298,-1.427170859,-0.12438937,-0.524309439,0.179123667,0.616511645,-0.151022979,-0.748487775,-0.915324611,0.040002141,0.027654577,0.428552417,0.646517837,0.442835997,-0.295907071,-0.666708574,-0.820429069,-0.180027505,0.008981955,-0.075796506,-0.057756231,-0.388366066,-0.296798316,0.774677294,-0.418796889,-0.184978168,3.0,0
547,-0.6883839898321287,-1.343609604282984,1.5971784184078992,0.9590639578212038,1.3264140934892616,-0.07495841115483592,-1.22240043371415,0.38616976833770333,0.5784971681143765,-0.3114675268845771,-0.05422320407014621,0.6611234127661507,0.3241620406066696,-0.6307549556717711,0.847616037286014,-0.9981837161695588,0.8919279558637739,-1.2693210836644535,-0.4522373864388395,0.3411367311533338,0.1367980544825117,0.38348562171066647,0.22930394002608354,-0.3737448246852602,-0.04194625614959702,0.5522810400843888,-0.0833699817044034,-0.0897086566855534,1.4154283972736403,1
265,0.073631482,1.051207329,-0.281222562,0.853748808,1.065965738,1.21919719,-1.225596906,-2.262214274,-0.584441019,-1.418769413,0.958529021,0.89014718,0.275971998,-0.613831959,1.837590912,-0.600710684,1.918818038,-1.533815049,-2.479603685,0.420519428,-1.15012824,0.870673096,-0.266732961,-1.048732455,0.232705373,-0.262462875,0.187976231,0.231428066,1.0,0
550,-1.274192759,1.722263452,0.42933738,0.105931559,-0.732006019,-1.107860887,-0.021278582,0.818795925,-0.447668788,-0.638641619,-0.587034043,-0.078227844,-0.37287137,0.255231746,0.902354221,0.640600177,0.370465637,-0.002596254,-0.127632129,-0.019674911,-0.21874913,-0.786584416,0.106722098,0.313636661,-0.083626003,0.083494242,0.109636679,0.018247212,16.83,0
477,-0.8989533419719238,0.39637939758524643,1.7194908129158848,0.18632125507044545,0.9539306271458065,-0.8897531830323132,0.8658527617545487,-0.15326830335922623,-0.14367464873590252,-0.5691708611504755,-0.44944595015366673,-0.4063467152662401,-1.466180050640638,0.18336227334524743,-0.26974032960050764,-0.6328668570729012,-0.020759534418665335,-0.7739427468040697,-1.1805790970363947,-0.11760728493631603,0.062338690563226246,0.26873328319362544,-0.2530289075942561,0.37541698986590216,0.3880394321777398,-0.445885839914988,-0.10313604914115082,-0.1238346601488766,1.0232256769850825,1
168,1.27496709,-0.778783352,1.162452685,-0.180424614,-1.532631199,-0.101808286,-1.185737809,0.076521519,-0.26508034,0.679447708,-1.082667188,-0.302765935,0.655988005,-0.3989512,1.495578213,-0.502574658,-0.605092213,1.912624832,-1.169904691,-0.384006672,-0.154060872,0.003712932,-0.040272241,-0.103367397,0.129751636,0.605919186,0.032166543,0.036729612,42.9,0
15,1.492935977,-1.029345732,0.454794734,-1.43802588,-1.555434101,-0.720961147,-1.08066413,-0.053127118,-1.978681595,1.638076037,1.077542412,-0.632046515,-0.416957167,0.052010515,-0.042978923,-0.166432496,0.304241419,0.554432499,0.054229515,-0.387910173,-0.177649846,-0.175073809,0.040002219,0.295813863,0.332930599,-0.220384851,0.022298436,0.007602256,5.0,0
494,-0.6730126853115554,0.3942900088922472,1.573764747720967,0.24195031891984942,0.8118604304089172,-0.9204310666016271,0.787439510701282,-0.1628576820715417,-0.1238460752493814,-0.5410777764499503,-0.428227438477197,-0.3422595967262725,-1.278455052809149,0.12955761182824221,-0.12326902555473052,-0.5171638735125605,-0.018836887867560118,-0.7273639147253673,-1.078542017353605,-0.11308994221270101,0.025135241895276217,0.1527743387599116,-0.2129647191060332,0.38045270252485724,0.3712791519507145,-0.38987534866443985,-0.09484871674166229,-0.10747803238771207,1.0338418586010876,1
564,1.0479402727976903,0.4580100603482822,0.19428823401562556,0.8849815301278787,-0.3674520778943746,-1.088580799779265,-0.06037101095748865,-0.11616540060910396,-0.1491718051764952,-0.43211120232933764,0.14099108183268472,0.11012698161827794,0.29324856019097567,-0.5459096649078576,1.0402821372819115,0.3794008654847143,-0.17966969749594908,-0.29513012871125605,-0.1609711611727419,-0.06198590628089545,-0.23960596569210124,-0.7744935123705362,0.09282437798023535,0.3417802563501838,0.21074261760039353,0.09929477541150045,-0.005539563316953877,0.020706448629603552,1.2141963804597786,1
536,-1.796997054921556,-0.0909540068464798,1.1826435505715207,-0.5248101684428432,0.940282630273872,-0.32639190716432487,0.2716118299630385,0.1313015738687313,0.010284777659664401,-0.10097291119983642,0.995463005932374,1.0400910331978053,0.4421351992668837,-0.23290972089265893,-0.5578544561382364,-0.0318858965142641,-0.41838945404034,-0.43609166955373513,-0.12162072230148574,0.09694976281043877,-0.1418883641054669,-0.16394603829168253,-0.1885634246294512,-0.2399979698753117,-0.30751782332939115,0.22305789062170206,-0.34099510748231643,-0.36479260699788313,24.63522688200311,1
556,0.8825944411663018,0.5315253652983032,0.10551083867895761,1.0381611326665139,-0.3750662586217852,-1.1052112314133025,-0.1822591021869604,-0.041969027771606715,-0.2781409316815986,-0.5472649665749594,0.2916176976350835,-0.0379896636303485,0.24952903908515423,-0.7301107418893085,1.0082697217321135,0.30459798912851954,-0.31008889920482696,-0.28143526945396063,-0.13253275213643123,-0.052690759680865756,-0.20236374794274026,-0.7381072215792195,0.06536477811399577,0.34071825454564025,0.20256315622510587,0.10315978950044638,0.007583351059422927,0.012637267791920426,1.1544486591839136,1
220,-0.59206007,0.785903889,2.806517307,2.935465904,-0.356682167,1.127563256,-0.225129742,0.514860854,-0.757540591,0.523215622,0.10410451,-0.253154438,-1.288389832,-0.076337142,-0.644122612,-0.058814926,0.172292236,0.6953336,1.665713037,0.134949472,-0.105160641,-0.216886669,-0.190513969,-0.033155554,-0.001445037,0.200179302,0.109606225,0.084341017,18.96,0
472,1.017054969,-0.185048783,1.181666067,1.073490204,-0.550586426,0.971826768,-0.806451931,0.484792244,0.517268097,-0.060123955,1.446990443,1.19801346,-0.070890784,0.006577366,0.432215271,-0.149872874,-0.090841394,-0.195277245,-0.870040664,-0.164292863,0.239286567,0.875847991,-0.053457579,-0.269918491,0.328906924,-0.217332072,0.096207619,0.020796223,17.57,0
538,-1.7531739277120477,-0.08918728363469874,1.2583534561929615,-0.5565825055708451,1.0064728751169063,-0.2424382633518377,0.1365666303873363,0.17670684959982808,0.07555929989968013,-0.08101222507739392,0.999241080107498,1.1009089953871207,0.424271365836279,-0.20246290767305986,-0.6015521342890588,-0.1719198516249687,-0.3564333611413004,-0.6140771942823111,-0.16753837391036325,0.03739060213309631,-0.1460163585462917,-0.1147610486344115,-0.2307052731390133,-0.27198761846064634,-0.32859516187303517,0.2748930662570188,-0.3328478558690403,-0.37172760294196544,1.027848182521085,1
1,-0.966271712,-0.185226008,1.79299334,-0.863291275,-0.01030888,1.247203168,0.23760894,0.377435875,-1.387024063,-0.054951922,-0.226487264,0.178228226,0.50775687,-0.287923745,-0.631418118,-1.059647245,-0.684092786,1.965775003,-1.23262197,-0.208037781,-0.108300452,0.005273597,-0.190320519,-1.175575332,0.647376035,-0.221928844,0.062722849,0.061457629,123.5,0
143,0.5978310608147007,0.46193839033995965,0.3855828039785385,0.3715576446159062,0.29284269470066915,-0.3351303436989612,0.2033219476486191,-0.01243649054913526,-0.052836252474754805,-0.20475164582392447,-0.9520010299665151,-0.4054400520637276,-0.2697304919861741,0.1013981423359741,1.3155642748342269,0.271660069191624,-0.22688535149381164,-0.19406382904887348,0.34509747140366387,-0.05982468238116923,-0.19925166922378107,-0.5819831489040468,0.14083551000168007,-0.6079698701124845,-0.6767406724354483,0.0839741078622805,0.11852983304322784,0.141727279494069,1.7444910504324131,1
74,1.038370334,0.127486127,0.184455888,1.109949791,0.4416989,0.945282527,-0.036714604,0.350995,0.11894954,-0.24328924,0.578062601,0.67472982,-0.534230568,0.446601378,1.122884672,-1.768000514,1.241156963,-2.449499863,-1.747255172,-0.335519851,0.102519797,0.60508853,0.023092156,-0.626462661,0.479120272,-0.166936836,0.081246718,0.001191576,1.18,0
87,-5.101877144,1.897021804,-3.458033555,-1.277542766,-5.517757922,2.098366221,3.329603449,1.250966334,0.27150055,-0.305482722,-1.473383079,0.272913238,0.649418935,0.899810726,0.874542743,1.471752735,-0.144793357,-0.725518955,-0.698935585,-1.270478014,-0.871743638,-0.678879497,-0.555899893,-0.761660256,0.066611133,0.767227443,0.731633869,-0.860309778,919.6,0
135,-0.54188941,0.907744834,0.941841931,0.993747888,0.844723948,0.360279963,0.761736832,-0.222477053,0.179747696,0.408008155,-2.061908155,-0.71990403,-0.367007292,-0.28650681,0.180705099,-0.593469378,-0.25066099,0.230033158,1.633690689,0.146139609,-0.203112395,-0.122943687,-0.438461573,-0.996350433,0.09379569,-0.216345753,0.015375399,-0.03849078,23.57,0
430,-1.860257692,-0.62985892,0.966570448,0.844632076,0.759982662,-1.481172903,-0.509681452,0.540722085,-0.733623388,-0.371621504,0.859741162,0.37260884,-1.240184766,0.998391329,-0.346387125,-0.391678583,0.348289432,0.282124766,1.165893165,0.320449625,0.268027796,0.125515236,-0.225028535,0.586664443,-0.031598082,0.570168024,-0.043007486,-0.22373948,0.0,0
535,-1.6848984095397261,0.07562103712133422,1.223756641347413,-0.6010589549201517,0.923654428048045,-0.33214003485131155,0.30948258448041416,0.12094470516514168,0.0124965117321995,-0.10007956921056246,0.9595544438635957,1.0104545123050739,0.3036761434859506,-0.14118824471388114,-0.6515595034534177,-0.10327658801463144,-0.43651502394639036,-0.5535925945955228,-0.2104372134299402,-0.005057161903483323,-0.1632580785487806,-0.16067883897355464,-0.26162021347000775,-0.19622081614854808,-0.28694250753017114,0.194343123310448,-0.32918755060490945,-0.36648775884702917,1.0,1
557,0.8523112197668973,0.3709441061017167,0.5729294675461449,0.5964244071939866,-0.1121924914766754,-1.0366042347685767,0.23982064349880722,-0.20033857797633198,-0.014584979224233161,-0.3395700676843934,-0.1295082006485707,0.16359757829102842,0.007049203421081951,-0.21944812667726799,0.8280508014007668,0.26612031905946276,-0.015176146554254885,-0.39961569265899327,-0.38214385030959697,-0.08203330455560708,-0.22134539949149076,-0.6162601226226796,0.056139361307585955,0.3509650255795623,0.2526499695802599,-0.0072933684460608356,-0.037445800157044185,0.0018786874229675399,1.2362128562227506,1
452,-1.3183413354668294,1.5100953310371894,-1.0762144193751637,3.077150952677948,-0.4764194200977172,-1.326580658166098,-1.8047243200010206,0.9456667043375181,-1.994862555719933,-2.0800888487468567,2.296624442357514,-2.0095859259983806,-0.3324261102504825,-3.1820306749338543,0.5821490872726358,-0.6911109751860027,-2.046112626981168,-0.09914155573922706,0.24601390526029068,0.07103791554006741,0.2933713343208613,-0.253765473187767,-0.30015284734614356,0.3265818366909727,0.09368548451824954,0.15460739904476434,0.18226384623543823,-0.09477244806575999,0.35914044953085245,1
322,1.202007182,0.108213477,0.591724235,0.566078555,-0.641573116,-0.816974062,-0.127402593,0.004375489,-0.026147821,0.142130857,1.437540384,0.414104282,-1.142816179,0.7143189,0.463185991,0.502347844,-0.523033517,0.050445838,0.102606242,-0.174502715,-0.207683231,-0.703843603,0.165350247,0.493735717,0.114822059,0.068947381,-0.041349711,0.008040785,1.79,0
35,-1.063235679,1.418190626,1.086672863,1.2414396,0.002306126,0.045901581,0.514120897,0.241252403,-0.154499951,0.280672622,-0.531948028,0.589857529,0.555086956,-0.116357329,0.165886171,-1.237210027,0.638414233,-0.776070595,0.69280589,0.235008926,-0.05722847,0.314152998,-0.129862928,0.114283708,-0.027812477,-0.259937016,0.11875364,-0.008956298,20.22,0
353,0.150998914,-3.002119874,0.824301406,0.231721086,-2.621415263,0.128843083,-0.755233269,0.09595558,0.638218706,0.096462297,-1.221419517,-0.993401341,-1.331911432,-0.75366868,-0.565549542,0.934498499,0.805874339,-0.950142236,0.640846634,1.180050225,0.52171897,0.320296979,-0.591253399,0.447557233,0.16408041,-0.131896902,-0.047546926,0.130266352,611.76,0
249,-0.3410224055867217,0.43704667485897997,0.6200622253941572,-0.061545961197059906,0.8452903779380914,0.12720586973597492,0.2900883245356426,0.13975643749095762,-0.08953458722226784,-0.12518370259930178,-1.0320001373032857,-0.4461110791265368,-0.4053656817552722,0.2780413284099459,0.9945967503468978,0.06592697417642655,-0.41736981876349777,-0.21028612678054326,0.5673529390711308,-0.03319251898040496,-0.1403759987326811,-0.3384928990409718,0.05656139135554983,-1.1062787875784543,-1.147964254455156,0.11313605522650952,0.09978662570555108,0.08977723849898672,0.9922875333148026,1
441,-0.565328982,-0.061420412,2.197933824,-1.958795107,-0.048529205,0.748807725,0.29658804,-0.149943151,1.209928539,-0.911107814,0.960782373,0.838668991,0.397781607,-0.641078967,1.21325376,-0.83638966,-0.286264199,0.664773412,1.820390605,0.247161662,0.104993,0.88552455,-0.548767037,-0.711467268,0.267146639,0.242159826,-0.306742171,-0.41048417,50.0,0
455,-2.187077549234273,0.16607546079297908,0.027298219783614908,2.8503141091454456,0.6761386109020449,-0.6150753648979859,-2.3658401093140995,1.149393599218738,-1.2727227983907063,-1.791010195543315,1.8933468627513927,-1.3716447181762634,-0.23268486304483,-2.906404850231458,0.510431962124485,-1.4821833164052038,-1.0901266014518827,-0.7788349551056444,-0.0011678622422026663,0.3252750587668659,0.4791726348954217,0.45904406546100573,-0.1588037665840462,-0.15255637137946632,-0.06142814961614046,0.45217531825823104,0.10623744329559193,-0.15443286948026308,0.6023359481921595,1
69,-1.766644699,2.352984306,-0.00995516,-0.363735716,1.460952506,-0.204832891,0.905818665,-3.384123255,0.388546432,0.791069474,-0.270259509,0.047399242,1.642766731,-2.678080725,0.728038853,0.289107812,0.384462973,0.454547699,0.113990423,0.072645181,1.964253339,-0.883217569,-0.247698186,-0.758605574,0.086450074,0.202790049,-0.898857651,-0.944336584,0.76,0
556,-0.034678151046896755,-0.7697666835328401,1.1637750120762334,0.8688984126940584,0.7606808867100683,-0.4083518377026897,-0.780123597558907,0.18581243073016782,0.3890325573917289,-0.30291701278040817,-0.05284261793413373,0.5391641365797065,0.33241009088141765,-0.5237536213143744,0.9259763494123252,-0.5035672277022185,0.5875539549478898,-0.9479218145489998,-0.36651925655505935,0.20176447860816088,-0.005509544543551459,-0.020992213299824147,0.19516228689488785,-0.1329437587643975,0.046419065225192846,0.398473515999494,-0.06281897411256913,-0.04918080756325921,1.3732963683409314,1
289,-0.6377556030987716,-0.49369963070871237,1.1429766873692553,0.466494527944931,1.385025443072344,0.36902938465931456,-0.5289353356446945,0.3620050217479267,0.2479485280446494,-0.2064061197655174,-1.1056527922647352,-0.28619789003739016,-0.32389700805831995,-0.021011397311720137,1.216175382707084,-0.6140144285451767,0.2506383767381063,-0.7309483124173679,0.29667536234159314,0.18406433673477982,0.060266553736879086,0.15897515199286938,0.20136177872521244,-1.190150489362562,-0.987937985034154,0.3448178685464981,0.10954019995075863,0.09257804024900693,1.1648927007819128,1
553,-2.618386141,-2.302448927,-0.386399715,0.854628489,-0.861209325,2.036706843,3.88551142,-0.016542145,-1.569958903,-0.966024954,-0.30321588,-0.223414556,-0.03848278,0.274760866,-1.441054338,0.93752967,-1.030241143,0.190084752,-1.023405833,2.135168973,0.615238685,-0.145438161,2.0025512,-1.419614846,0.626972563,0.87821729,-0.377408877,0.143627542,986.31,0
